You have to be fast!
-146854485 + -553935790 = ?
-67826512 * 1877710962 = ?
-16992226 * -1212184285 = ?
-33960408 - -277510 = ?
2145218511 - -47211142 = ?
-1073995805 * -139383661 = ?
-324092373 - -297399 = ?
1939592823 * 1543480479 = ?
-268490893 - -2189502 = ?
-1361181 * -42297 = ?
1744208992 - -302693749 = ?
2076170446 - 2144317254 = ?
2146926530 / -809523403 = ?
2113732445 / -1074906560 = ?
2130643839 / -688091168 = ?
-570474280 - -337307225 = ?
-67111411 + -75729457 = ?
-1095681 - -1279441060 = ?
-50381827 + -143702148 = ?
-3179440 / 769375528 = ?
-55840995 - -6560470 = ?
-1602561 / 2138559486 = ?
-1104258 + -558407045 = ?
-4245501 + -1091586989 = ?
2134880068 + -620978591 = ?
-443045326 + -1149290959 = ?
-238151 / -13138888 = ?
-12640580 / 2112247488 = ?
-139474 + -9597326 = ?
-286296591 - -122844 = ?
-34894862 / 1610082731 = ?
-4465783 * -525754 = ?
-3269771 * -8389980 = ?
-4271712 * 1869563794 = ?
-25631 * -67426349 = ?
-274077187 + -34224762 = ?
-21528 - -58734755 = ?
2111169757 / -15092099 = ?
-269537920 + -570439327 = ?
-313579 - -3989230 = ?
2005914680 * 2137620512 = ?
2138423239 - -285532 = ?
1977240786 / -17335726 = ?
-272164508 + -44935 = ?
-62419 * -1346379675 = ?
-1210638588 / -1122613 = ?
-1749335137 / -67792783 = ?
-59236 - -542363136 = ?
-524631 + 2125269718 = ?
-541096864 + -671636635 = ?
-437265826 / -254467 = ?
1073678105 - -1142218827 = ?
-1347425237 / 2113792725 = ?
-17758 + -4964605 = ?
-1073782901 / -33867287 = ?
2130407709 + -335644617 = ?
-407405304 + -679843533 = ?
-24799179 / -614051112 = ?
2146826616 - -239356 = ?
-147440275 * -151925 = ?
-1078461478 - 2013231330 = ?
2133314076 * -5283246 = ?
-1342339445 + 1606123524 = ?
-48006809 / -8931628 = ?
1744201909 - -71342961 = ?
-139104116 * -2213208 = ?
2004829545 + 1073007604 = ?
1962353046 * -2254083 = ?
-1654836 + 2143103105 = ?
-1884608420 + -1184917272 = ?
-4400507 / -1074323474 = ?
-2247417 / -50407779 = ?
-269248289 - -543532884 = ?
-588474 * -8442462 = ?
-1073754792 + -143218723 = ?
-2664553 / -336655202 = ?
-563684999 + 2012901976 = ?
-1176630 / 2027098385 = ?
-25368 - 2146921024 = ?
-67159957 + -9138174 = ?
-9461629 + -69371396 = ?
-657470 - -2161780 = ?
1577046187 / -1087672941 = ?
-481503 * -68690036 = ?
2138970427 * -622872130 = ?
1879018527 - 2113504225 = ?
-537408119 / 2112855604 = ?
-1086952 * -1074327238 = ?
-714284614 + -268436747 = ?
-1069716 + 2146384267 = ?
-153861 + -297852 = ?
-1969210 - 527326687 = ?
-541370369 * 1972189625 = ?
1878934495 / -11669173 = ?
-548438385 * -13163126 = ?
-540838644 * -547133229 = ?
-547359121 / -9875858 = ?
-136315383 + -19447320 = ?
2144315356 - 2136745579 = ?
2013006988 / -343965288 = ?
1601134514 + -335718879 = ?
-538514 + -14729 = ?
-538487543 - -537920283 = ?
-173529 + 2078107315 = ?
-13118264 / -676645766 = ?
2143121806 + -411092484 = ?
-545736254 - -13234485 = ?
-552608506 - -641235 = ?
-5041842 + -1645034 = ?
-4251192 / 2139067222 = ?
-12636473 - -4200310 = ?
1063209697 + -43112473 = ?
-8538370 * -335558580 = ?
-3170423 + -999087 = ?
-589769 - -4247809 = ?
-553654183 - -142658758 = ?
2012076650 - 2147455336 = ?
2144262178 - 1071609771 = ?
-4272363 + -1547841715 = ?
-547163060 + -134226779 = ?
934889247 - 2139562377 = ?
-16806204 * -17602842 = ?
-119546 + 1979513883 = ?
-151738739 * -38298919 = ?
2143246837 - 2147459348 = ?
-1077955237 * -113632 = ?
-1091368277 - 2142975921 = ?
2136973739 - -72398792 = ?
-1342206107 * -286070438 = ?
-545331322 - -67658527 = ?
1610604512 - -333173 = ?
-1076012931 + -1574360 = ?
2142869587 / -673372232 = ?
-68193459 - -1086432557 = ?
-56798 - -65022 = ?
-16790600 - -173071307 = ?
-1080152502 * -29374819 = ?
2137956058 / -10546648 = ?
-549287 - 1879031931 = ?
-4383084 - -660916 = ?
-4502101 / -4228106 = ?
-1198853 * 1543394262 = ?
-67272171 * -21749650 = ?
2134736211 + 2147458023 = ?
-145869893 + -1208516250 = ?
-5304400 - -67517269 = ?
-1213199 + 2146172678 = ?
-5784803 + -640912 = ?
-4319894 + 1743538469 = ?
-19449486 * -101234398 = ?
2147443454 - -73745 = ?
-9730489 - -9748124 = ?
-5341793 / -3763447 = ?
-286905 + -271198023 = ?
-46891 * -9524269 = ?
-2488052 / -75657389 = ?
-268930949 + -1073811942 = ?
1400808253 - -8437116 = ?
2142577213 - -71472366 = ?
-138553253 * -5775001 = ?
2147397270 + -17883375 = ?
2012801245 * -272659430 = ?
-966761 * -135896620 = ?
-67417200 / 2012619755 = ?
-537586693 / 2145370769 = ?
-268441418 * 2134823315 = ?
2093403744 + 2071662072 = ?
-1073825067 - -16841115 = ?
-134928563 * -1144439992 = ?
2133935376 * -54579770 = ?
1601898725 - -42084539 = ?
-62304 / -276619 = ?
-1094996622 / -550513473 = ?
-7367698 - 2143279358 = ?
-1074082975 + 2134234182 = ?
-33834174 + -67581982 = ?
2008901779 + 2147292677 = ?
-32008 - -4516122 = ?
-16878237 / -67682108 = ?
-537478964 - 1844147214 = ?
2138364004 - -114441 = ?
-2369392 / -11641975 = ?
1577010618 * -541923 = ?
-37229315 + -1207982647 = ?
-68812253 * 1532680839 = ?
2079262941 * -9576083 = ?
-20200845 / -1094907859 = ?
1879011660 / -88842678 = ?
-272730568 * -173639589 = ?
-54059365 - -546035848 = ?
-545544771 * -538482640 = ?
-1342325783 / -4903627 = ?
-249290 - 2146347118 = ?
-1409603312 / -309333 = ?
-806382514 + -44877301 = ?
-1153442332 * -76310067 = ?
-10802215 - -41984497 = ?
-541892457 / -238122585 = ?
2147247808 - 2147482382 = ?
2003605476 - -273975864 = ?
-1120148561 / 2069827464 = ?
1068459348 / -607140373 = ?
-154186871 / -8932791 = ?
2044654379 + -554726640 = ?
-4343348 / -538010245 = ?
-9880269 / -1073765752 = ?
2126099985 / -310443622 = ?
1004344218 * -12646714 = ?
-662427 + -42557903 = ?
-1074105074 * -12340670 = ?
-19055 - -37981 = ?
1865555026 / -604033043 = ?
-270082914 - -16124 = ?
-2268002 * -1644701268 = ?
-18931015 - -75702 = ?
993711314 - 2137977124 = ?
-705173020 * 2143209090 = ?
-7479771 + -2407741 = ?
1596916303 / -1624365816 = ?
1999480029 / 2068281775 = ?
-25679 + -1174436459 = ?
-52211 * 2139034162 = ?
2147481941 - -12584028 = ?
-1074016974 * -102075889 = ?
-676461521 * 2012454881 = ?
-25612350 * -2661425 = ?
-7911021 - 2146976488 = ?
2138733736 * -83998246 = ?
-41958682 / 1060620054 = ?
-310134 + -2722740 = ?
1610182889 - 2012789373 = ?
-688592 / -1348470056 = ?
-1108892524 - -135436421 = ?
-286317817 * -147101807 = ?
-578045 * 2132713197 = ?
-13654581 + -205839365 = ?
-269607880 + 1995948237 = ?
-537314506 / -1089987 = ?
-269075941 / -1352112098 = ?
2147455330 - 2146252589 = ?
-5774449 + -655417 = ?
-537280950 * -394880 = ?
-1086979845 + 998193942 = ?
1559849141 - -39650793 = ?
-73843 / 1866449692 = ?
-31753 * 1979662913 = ?
-324045912 - -538086237 = ?
-27848051 * -13075646 = ?
-1073745464 - -11947 = ?
2138691039 + -42509866 = ?
-9223426 * -81021274 = ?
527420235 / -34611751 = ?
2132742614 / 1064764318 = ?
-46924575 / -67251520 = ?
-6816000 - -273792514 = ?
-269756975 - -17063652 = ?
1038988536 + -557332786 = ?
2145094406 + -469858329 = ?
-23210 - -273308586 = ?
-17348698 + -42066569 = ?
-807721820 * -4204132 = ?
-162109 - -134409783 = ?
1543412600 - -33603378 = ?
-2211468 * -30438 = ?
-1084377001 / -1350771461 = ?
-1183916552 + -9476933 = ?
-44151769 * -6494305 = ?
-545277065 * 1874853099 = ?
-1505367 / -1073823744 = ?
-1099964394 - -16882 = ?
2146394402 - -75518647 = ?
-6875270 - -339214 = ?
-403211803 / 2147254670 = ?
-541370282 / 2143238252 = ?
-591645346 * -547645823 = ?
-14777967 * 1253939468 = ?
-51104 + -1068475 = ?
2009017443 * -8551239 = ?
-145854181 * -402938247 = ?
-8541226 / -67228313 = ?
-5249610 + 1568611862 = ?
2015122787 + -556602 = ?
-271631174 / 2006691285 = ?
2137830982 / -541695460 = ?
-7364814 / 2134607080 = ?
-676991 / -3211036 = ?
-75560184 + -2209854 = ?
-415362519 / 2043070575 = ?
-8401943 + 1593207579 = ?
-1073761328 * -546349231 = ?
-293403 + 2139590893 = ?
-67293787 * 2146910159 = ?
-2128583 * -44766 = ?
-50844 * -142611148 = ?
-5299087 + -543184297 = ?
-5688685 / -1092132808 = ?
-17878661 / -33835340 = ?
-274839 * -134412338 = ?
-268477931 * -142639481 = ?
2145630411 * 2141907806 = ?
-545837552 + -155230325 = ?
2146714250 - 1056772339 = ?
-559678555 - 2141148602 = ?
2141058910 / -67129303 = ?
-579128067 - -5283059 = ?
-4224917 - -35665163 = ?
-6484880 + 2143225877 = ?
1442524606 - -10738404 = ?
-596424002 - -302219333 = ?
2129501560 - -645660 = ?
-138713384 * 2139059016 = ?
-2131482 + 1067362212 = ?
2138875106 + -605032543 = ?
1878996143 + -10497496 = ?
-3791196 + -268464772 = ?
2012690740 * 2063119130 = ?
2125549703 * -1679952535 = ?
-8952348 / -268461421 = ?
-11019154 * -2227438 = ?
1400241860 / 2138716152 = ?
-2640550 / -2685471 = ?
2144558678 * -1083390918 = ?
-605332937 + 2147432101 = ?
2147388723 + -573076489 = ?
2074082237 - -537546473 = ?
1860603691 + -1644171903 = ?
-815813600 + -1145108905 = ?
-34202628 / -77420241 = ?
-1617491019 * 1067911026 = ?
-536882824 - -13147997 = ?
-33581045 * 2147435563 = ?
-57771 - -1099183 = ?
-9469115 - -356613 = ?
-269978 * 2146939614 = ?
-403876390 + -558961179 = ?
-201912232 / 2146643630 = ?
-1352313004 - 2113591962 = ?
2130124084 - -1769830 = ?
-227448 + -268444318 = ?
-117800360 * -73559376 = ?
2147244174 - -28200989 = ?
-546848334 - 2147409638 = ?
-7371857 - -41481417 = ?
-67158471 - 1056555153 = ?
-277349154 / -10267284 = ?
-35837599 - -537662701 = ?
2147476690 + -5805951 = ?
-538244220 * 2011908541 = ?
-169015359 + -5045089 = ?
-68184653 / 2145304340 = ?
2074015982 - -67248704 = ?
-13654533 - -20097 = ?
-1082138247 * -1054405 = ?
-11807620 / -948344273 = ?
-1118844 * -276961678 = ?
1933046890 + -42493339 = ?
-618066 / -277056728 = ?
-1251042 * -1112031845 = ?
2137983885 / -132847 = ?
-6039232 / -12886 = ?
-153779105 - 2139035149 = ?
-540127617 + -134531171 = ?
-134579041 * -77363156 = ?
-741749968 / -1203088 = ?
-90190410 / 1064784405 = ?
-67145089 / -101203714 = ?
-674248575 - -3586784 = ?
-68434911 - 1878888273 = ?
-3208706 * 1744820149 = ?
-276853865 + -545391082 = ?
-4233136 * -53039 = ?
-1076155969 - -76091936 = ?
-144821068 / -311630 = ?
-566467 * -6444 = ?
-557995 * -274733915 = ?
2046496922 - -1073792423 = ?
1786632910 + -34992254 = ?
-1077963166 / -29691489 = ?
2147444989 / -8919726 = ?
-14124049 / -12874614 = ?
1065250757 - -1074836845 = ?
-68338825 + -42151463 = ?
-5039086 * 1805878544 = ?
-68160268 - -36637 = ?
2143172069 - -18963030 = ?
1475826188 - -18903677 = ?
-6173974 - -101325059 = ?
2136857046 - -72364342 = ?
530270809 - -34176962 = ?
-1224846004 + -1071272 = ?
2147430313 - 2125920916 = ?
-64565 / -538976863 = ?
2147442822 - 2112465631 = ?
1073670808 - -8437787 = ?
-537994167 / 2130381811 = ?
2147183953 * -626403 = ?
2146396937 * -538981489 = ?
-1082665469 + -13123429 = ?
-4253039 - -9046310 = ?
-188859360 / 2146412914 = ?
1865873595 + -1612859 = ?
-340129408 / 1609817987 = ?
-1074555064 + -6180391 = ?
-38423290 - -144707289 = ?
-1351132182 * -9612123 = ?
-1073787317 / -273197109 = ?
-17356071 / 263963169 = ?
-268459437 - -1075095718 = ?
2134887679 * 1669015785 = ?
-4722514 + -4768007 = ?
-67434420 * -914410715 = ?
1574932157 / -52975 = ?
-277239142 * -273188967 = ?
2129391216 / 738189086 = ?
-35308380 - -47888 = ?
2138283270 - -547214396 = ?
1587504122 - -1095823724 = ?
-268732970 - -1073781690 = ?
-19940999 - 1609299485 = ?
-1152702586 + -15220 = ?
-6617159 / 2007657395 = ?
-7209385 / 2012181549 = ?
-67696323 + 1577042615 = ?
-139522250 + 2129999548 = ?
-542380370 * -1075841433 = ?
1802900038 * -585571 = ?
1073587833 - 2147463094 = ?
-152079226 + -1086815300 = ?
-278087922 + -541350468 = ?
-23507896 / -402694514 = ?
-142632718 - -1082179733 = ?
-805491895 + -134832177 = ?
-1073788212 / -134413862 = ?
-1086324792 / -46063 = ?
-539011980 - -163582618 = ?
-553091 - -1413498170 = ?
2144856560 / -1101187907 = ?
-268752795 / -304142290 = ?
-1887165 * -67270473 = ?
-278178677 * -413277176 = ?
2122239642 / -403195766 = ?
-769 / -811653787 = ?
-201856862 + -1073799963 = ?
-1151465386 * -3711774 = ?
-1243871 * -1107831877 = ?
-571015000 - 1868496296 = ?
-1082202139 + -929657 = ?
993413963 / -277064799 = ?
2147322944 - -421534 = ?
-10050326 / -67132013 = ?
1314725684 + -269023463 = ?
1845455688 - 2113779347 = ?
-481031 / 2143630649 = ?
-172226 + 2140865577 = ?
-14867848 * -1083489876 = ?
2118072386 * -68050037 = ?
2142187517 + 1282922742 = ?
-550324059 + -842459165 = ?
-5410799 * -4222327 = ?
-51687 / 1990684252 = ?
2146902950 * 2111787940 = ?
-269114179 * -6857374 = ?
1392116503 * 1069511465 = ?
-268446870 / -270595709 = ?
-145227778 - -549706843 = ?
-143280262 * -1076995017 = ?
-3706847 * -18910407 = ?
1065298970 / -8847484 = ?
-585471 + -13889281 = ?
-309179 * -673185857 = ?
-8422360 / 2129914954 = ?
-302572767 / -47301 = ?
-134308584 - -152039 = ?
-285184 + -69734843 = ?
-23949 * -537190756 = ?
-181570 / -291547681 = ?
-18365297 - -67149400 = ?
-11563242 + -542165738 = ?
2127543168 / 2143247859 = ?
-1085510 / -18371976 = ?
-138541182 - -268645359 = ?
-41294 * -33624632 = ?
-157463 + -1141353367 = ?
-32017 - 2111697577 = ?
-101069632 + -8399806 = ?
-1073754400 * -8966766 = ?
2147428965 / -134233266 = ?
-14739460 - -8938773 = ?
-9831198 - 2141440419 = ?
1002152461 + -2920210 = ?
-537972614 - 2143247071 = ?
-5302663 + -120181131 = ?
-33560677 + -268442499 = ?
2145124345 - 2146869767 = ?
-138998710 + -574268 = ?
-1778173 - -1051524 = ?
-68208510 * -135323619 = ?
-815874 * -805335817 = ?
-13280315 + 2146396175 = ?
2143145437 - -337728544 = ?
-536894966 - -339879284 = ?
-68309421 + -50351 = ?
-4208982 / 2143625840 = ?
2147178823 + -807590108 = ?
2142719355 - -56627323 = ?
-2292286 * -8735723 = ?
-93932 * -4237378 = ?
-17276805 * 1039382978 = ?
-2252752 + -1839701 = ?
1576876534 - -10534984 = ?
2147032453 + -402674023 = ?
-805319504 * 1988570412 = ?
-637221 / -586946805 = ?
-412264731 + 1864077531 = ?
-142719658 - -6331685 = ?
-814245102 / -539007037 = ?
-41304490 + -134347471 = ?
-9228351 - -67139930 = ?
-44735608 - -5527330 = ?
2134804038 / -2678440 = ?
-278977839 + -287317721 = ?
-541343339 + -1113591466 = ?
2146172812 * -134257900 = ?
-1346739312 * -67180074 = ?
1878462105 * 2003775850 = ?
-25288197 * 2144854928 = ?
-11942172 + 1844168304 = ?
2147432403 - 2013109091 = ?
-266221 * -67502420 = ?
-12639499 - -1076673295 = ?
2136886553 - 1855853565 = ?
-138687610 + 2140996441 = ?
-6425958 - 1570038445 = ?
-36703147 + -1139468469 = ?
-4205738 - -1078058896 = ?
-8651560 / -14694306 = ?
2146790840 + -40878 = ?
1542314817 * -604778601 = ?
-538719257 - -544366787 = ?
2133569611 * -134763228 = ?
1072892299 * -269060285 = ?
-1086376781 + -61451 = ?
2130679982 * -21273451 = ?
-134277080 + -1083455372 = ?
-71355943 + -169919643 = ?
-19516854 * -702585091 = ?
-160013 * -25352287 = ?
2122012440 + -1282240 = ?
1604784968 / -403421918 = ?
-4221432 / -21116846 = ?
1786752725 - -968933944 = ?
-541090173 + -34736741 = ?
-177129467 + -11056306 = ?
-137976312 * -1090569200 = ?
-1275706435 / -527726 = ?
-675304995 + -176732063 = ?
-104910713 * -12818292 = ?
-883442032 - 1805542553 = ?
-1107357047 - -1073916346 = ?
-16843053 * -33642319 = ?
-564299320 / -8607153 = ?
-1219396187 * -88654795 = ?
2129856032 + -4581207 = ?
-2714458 / -34106502 = ?
2146827098 - -9276126 = ?
2146661818 - 1069740895 = ?
1738791448 * -11149256 = ?
-25207313 + -4590954 = ?
2145134997 * -118676240 = ?
-538745121 - -533350 = ?
-2115208 - -83913839 = ?
-335721187 * -5395700 = ?
-8744498 + -306267292 = ?
-1190594 / -9749475 = ?
-1073767649 + 1071600791 = ?
-88216217 + -1644217724 = ?
-4492244 * -13433350 = ?
-1074276892 / 2143267618 = ?
-143686815 + -268493184 = ?
-604539826 - -1143250507 = ?
-3136744 * -33843388 = ?
-1135074 + 2142733314 = ?
2138675950 + 2146246223 = ?
-13116373 / -1093511 = ?
-84190973 / 2079030299 = ?
-41194 / -1143337676 = ?
1603189191 - -305995 = ?
-26529 / -48270198 = ?
2129116168 / -1074326261 = ?
-1613926549 * 1862258305 = ?
-301994993 + 2080024022 = ?
-1081106467 * -143706052 = ?
-8896 / -1402552 = ?
-6875831 * 1300071604 = ?
-1200287 / -36725904 = ?
-68873873 + -9719476 = ?
-806633908 + 2012060556 = ?
-2413579 / -310978 = ?
1073472527 - 2146407280 = ?
-268444339 + -12587332 = ?
-178292167 - -313211 = ?
-134848490 * 1567591435 = ?
1068480692 / 2013109443 = ?
-134261478 + -9489817 = ?
2138539384 * -4784207 = ?
1876946111 - -17216299 = ?
2147330971 * 1878484047 = ?
-170973895 * -3573165 = ?
-2116942 + -1165270 = ?
-538334364 - 1592236068 = ?
-4794635 / -138444144 = ?
-33709401 / -12859424 = ?
-302293628 - -549515210 = ?
2144855029 - 1879019353 = ?
2146134530 / -13614857 = ?
1870106863 * -1821802 = ?
-1346482432 / -683692924 = ?
-10002875 + 2109424186 = ?
1978424025 / -287324965 = ?
-539303806 + -9211535 = ?
2134428149 * -1141434123 = ?
1069483717 - -181246710 = ?
-5559972 + -346061771 = ?
-134519644 + 2146387238 = ?
-67156610 - -539553933 = ?
-77184066 - -43169149 = ?
-144058073 + -1352990077 = ?
-102791579 + -2495734 = ?
-130986 / -335854124 = ?
-21015295 * -1679976257 = ?
-262701 * -81930502 = ?
-1077029081 / -1090163 = ?
-541281300 * -174148542 = ?
-505728 + -25191039 = ?
-4720307 * 1431303968 = ?
-34085022 * -277102967 = ?
-1075885532 / -142868975 = ?
2132741137 * -16821103 = ?
-2179203 * -713115446 = ?
-298510906 - -1121977048 = ?
-33696934 / 2109414782 = ?
-1053771 / 2146432966 = ?
2142582253 + -1074793110 = ?
-1091616668 * -16886230 = ?
603921101 * -12587481 = ?
935564390 - 1069252635 = ?
2147456027 * -168113656 = ?
-2218906 + -34904886 = ?
-269506401 + -274218131 = ?
2130565329 * 2147380535 = ?
-5282687 + 1877932188 = ?
2141138536 + -42118450 = ?
-1726637 + -143175693 = ?
-193267 * -1342183970 = ?
1876937095 - -537448952 = ?
-270038763 + -74139778 = ?
-8482692 / 2145204176 = ?
-11634172 / 2003797777 = ?
-145230447 + 2147467032 = ?
-284260083 + 2146505250 = ?
-36827 * -543489886 = ?
-2893272 - 2145342508 = ?
-11545 + -1077950344 = ?
-37820773 / -17862744 = ?
-3333188 / -224287 = ?
-135548544 - 2139065256 = ?
-68485387 - -1074343459 = ?
-8699480 + -12965821 = ?
-14695747 * -403446151 = ?
-25193849 + -73055225 = ?
-302073581 * -673335287 = ?
2144859506 * 2105489178 = ?
-553808549 - -2732008 = ?
-6053799 + -69258528 = ?
-543345596 + 2113662295 = ?
2147440156 - -5289074 = ?
-47148 + 2011092272 = ?
-10587614 / -151055749 = ?
-807773420 / -8417448 = ?
-33854263 / 2147468005 = ?
-35903432 - 2138927117 = ?
-310397736 - 2147362554 = ?
-604137668 + -541593008 = ?
2146371555 - 2012181676 = ?
1979617429 * 2140584141 = ?
2146850066 + -1610675734 = ?
-536949377 / 2061984955 = ?
-1082256937 * 1874794938 = ?
-616171 + -38065750 = ?
-14843961 + 2145637593 = ?
-27278310 - -144207462 = ?
1873568549 / -671451907 = ?
-8394345 / -141327699 = ?
-6857278 / -156312183 = ?
2140995472 + -268450902 = ?
-539404650 - -149060 = ?
-8452761 + -1073746177 = ?
-5787455 - -4256125 = ?
2012577508 * -7111052 = ?
-540652 * -8710486 = ?
2147379509 + -1077449059 = ?
-551553226 / 2143528951 = ?
-557973128 + -12877732 = ?
-24167532 / 2113797032 = ?
-1073861587 + -12151453 = ?
-1073909170 + -134780540 = ?
-12613046 * -2126910 = ?
-268986015 * -47262474 = ?
-8430341 + -8419031 = ?
-4319549 - 1845463313 = ?
-1215399052 + -537197122 = ?
-1097364599 - -302045973 = ?
-9699836 - 2077711104 = ?
-146868205 / 2145717974 = ?
-43294579 + -140287 = ?
2057253296 - -4211398 = ?
-36067 - -1076530911 = ?
1543423595 - -4997505 = ?
-1449550 - -1145224641 = ?
2137710622 - -639692337 = ?
-5608962 + 2108480795 = ?
2147085152 / -268586548 = ?
-1421630 + -1298315 = ?
-10350 / -18499664 = ?
-136769 + -10988611 = ?
-1128988 - 2145759557 = ?
2109706836 / -33562346 = ?
-201443412 * 2147422014 = ?
-290629807 * -26263279 = ?
-134401348 * -34080607 = ?
-12626885 * 2080106127 = ?
-176217074 + -46441542 = ?
-18355301 - 1576747756 = ?
-269761737 + 2147481075 = ?
2079303567 * 1979644875 = ?
-806992984 + 2002544566 = ?
-38331331 - 1599997912 = ?
-337417187 + -1074909356 = ?
-550409242 - -781450 = ?
-538383730 - -7393737 = ?
1591627425 / -8820002 = ?
-63614276 * 2126102233 = ?
2145196199 + 2077131918 = ?
-541515009 + -168620659 = ?
-8585985 * 2003520416 = ?
-1210625348 - -67132040 = ?
2147132837 * -138428852 = ?
-10936181 + 1811497866 = ?
-5929373 * -805665950 = ?
-337730869 / -526969 = ?
-579152031 * -623018746 = ?
-1073746155 / 1595740064 = ?
-12605953 - -54174 = ?
-536984141 - 1507649662 = ?
-1073785407 + 2146381090 = ?
-12758849 + -369213484 = ?
-1077950728 - -134779657 = ?
2116783637 / -407383095 = ?
-277929732 + 2142205630 = ?
-1884829804 / -573892525 = ?
-1620256842 - 2147458734 = ?
-2102334 + 1609660887 = ?
-12119856 * -1078644276 = ?
-3210913 / 2146289907 = ?
-268527368 + 2146398382 = ?
1801894147 - -1116953403 = ?
-14972 + 1734661716 = ?
-1084496303 + -136058960 = ?
-6417138 - 2108861958 = ?
-43529562 / -542211159 = ?
1039635470 * -697966 = ?
804199248 * -204930655 = ?
-3730006 / -2676040 = ?
-134225197 / -1207980679 = ?
-4490424 + -5566634 = ?
-1102117 - -34190805 = ?
-2178784 / -1124662 = ?
-84534113 + -159907981 = ?
-4221489 * -439021289 = ?
-12591745 * 795282523 = ?
-87683 + -3315043 = ?
-7386162 - -8427410 = ?
-1076306 + -120451 = ?
2122271730 - 2147428722 = ?
1610559205 + -10142 = ?
1878894072 - -134713 = ?
-141013474 - -211295796 = ?
-4146815 * -16841356 = ?
-264451 + -1611192862 = ?
2146272559 / -1111020760 = ?
-285224344 / 2071928966 = ?
-545438494 + -412 = ?
-2372067 + 2073347354 = ?
-302578356 / -1109030277 = ?
-30028308 * -417708 = ?
-266576 / -610323565 = ?
-10523412 / -570475767 = ?
-93644 / -545286272 = ?
-184166 * -6881658 = ?
-135697337 * -173321 = ?
-5305882 / 1475835602 = ?
-19058544 + 2145370820 = ?
2046814033 * -9103381 = ?
-31498377 * -34026562 = ?
2013030609 * -273190217 = ?
2134000513 * -285379566 = ?
-69129781 + 1543377180 = ?
2143210592 * -539087913 = ?
1608012099 / -541279724 = ?
2139057468 + -806722 = ?
-8421295 - -101471716 = ?
-12630625 * -126465 = ?
2140519073 + -68219932 = ?
-271621131 + 2076168498 = ?
-86628876 * -547259 = ?
-5594221 - -36837070 = ?
1538737307 + 2134572860 = ?
-8565150 - -9194921 = ?
-33793531 / -98310 = ?
-1347403333 - -334513 = ?
-207780084 / -1077949529 = ?
2003808712 - 2078015530 = ?
1811881166 * -1074039084 = ?
-4210764 * -10616465 = ?
1609249830 * -71845070 = ?
-1111552589 - -203571333 = ?
-2349510 + 2146648840 = ?
-626241 * -67227277 = ?
-277388846 / -879112 = ?
1842806614 - -274068214 = ?
2142224991 * 2069948569 = ?
-6333901 - -1417950222 = ?
2146784687 * -271927423 = ?
-1076151142 / -16892943 = ?
-1259588064 - -68093825 = ?
-1073933744 * 2141416579 = ?
-9187140 + -1366421 = ?
-145837685 / -2626010 = ?
1991585652 + -68524652 = ?
1061147410 - -4201118 = ?
2145849533 + -138550919 = ?
-142888249 - -8952749 = ?
-1663171 * -471374 = ?
2130115866 * -134295508 = ?
2139057326 + -6718101 = ?
-95477227 / -42150692 = ?
-33599801 / 2078010885 = ?
-2140918 + 2027901476 = ?
-2157951 * 2135916335 = ?
2142752224 - -672731147 = ?
803158919 / -37778866 = ?
-1595968 * -1715537206 = ?
-1075775029 + -25228211 = ?
931098766 / -1079034258 = ?
-1073784139 * -1228958148 = ?
-2154135 + -320485590 = ?
-27010 * -1085239223 = ?
-12674160 - -272757730 = ?
-4226246 / 1038081519 = ?
-266666 * -50393152 = ?
-6916 + -8422534 = ?
2147191997 + -274257843 = ?
-104868147 / -36218361 = ?
1852788210 - -8700855 = ?
-8414811 + -34636126 = ?
-204252842 - -1149245933 = ?
-4426601 / -8565916 = ?
-71363689 * -1644207735 = ?
-537010391 + -2393906 = ?
-839212365 + 2101345289 = ?
-4409943 + 1875978816 = ?
-13098095 - -20891864 = ?
-134230914 * 2136255399 = ?
-5274338 * -137484335 = ?
-135847423 * -22292566 = ?
-268448038 / -1052053 = ?
-273691249 - -570451442 = ?
1059739995 / 1459084921 = ?
-1078510556 / -1115791835 = ?
-1080081680 * 1473253834 = ?
-336629985 - -536986449 = ?
-2631173 / -26725546 = ?
536561750 + -239106949 = ?
2002598044 * -1140884596 = ?
-136899 + 2011060317 = ?
-269021622 / -1073944507 = ?
2144967228 - -1079123310 = ?
-269632577 / -21302181 = ?
-1085828337 * -4293555 = ?
-16977138 * -786087 = ?
2147194304 / -2674692 = ?
-1144803 / -113700 = ?
1064040978 * -4354783 = ?
2145880424 + -18449289 = ?
2137882570 / -6613621 = ?
-1085282404 * -8622151 = ?
-537061528 / -10022534 = ?
2137887254 - 2147425150 = ?
-302911564 - -4231298 = ?
-102865338 + -273003038 = ?
-159473502 + -2115574 = ?
-310338 * 997447124 = ?
-540239967 + 1837074261 = ?
-44871813 + 2141173186 = ?
2079821640 + 2138451946 = ?
-6456 * -673240442 = ?
-305288559 + -178437582 = ?
1593779274 / 2136241093 = ?
-290964382 + -4207702 = ?
-1442887378 - -126799881 = ?
-6344530 * -402625 = ?
-92059 - -134366033 = ?
-3205184 + 2122273826 = ?
2006929909 / -16803036 = ?
-309563 / 2012247923 = ?
-34268456 - -1610632386 = ?
-35348 / -10646100 = ?
-608745412 - -10708431 = ?
